,latitude,longitude,start_count,station,end_count
266,40.709897,-73.94008000000001,280.0,Bushwick Ave & Stagg St,273
267,40.710190000000004,-73.93734,562.0,Waterbury St & Stagg St,534
268,40.71036854235229,-73.94705951213838,1257.0,Leonard St & Maujer St,1250
269,40.71044554,-73.96525063,3091.0,Broadway & Berry St,3077
270,40.710451,-73.960876,6020.0,S 5 Pl & S 5 St,6129
271,40.710681,-73.93372,405.0,Stagg St & Morgan Ave,398
272,40.71076228,-73.99400398,2310.0,Market St & Cherry St,2327
273,40.711065999999995,-74.009447,5814.0,Fulton St & Broadway,5814
274,40.71117416,-74.00016545,1666.0,St James Pl & Pearl St,1674
275,40.71117444,-73.99682619,2736.0,Catherine St & Monroe St,2757
276,40.71146364,-74.00552427,3793.0,Spruce St & Nassau St,3818
277,40.711512,-74.01575600000001,10735.0,South End Ave & Liberty St,10742
278,40.71167351,-73.95141312,2508.0,Hope St & Union Ave,2514
279,40.71173107,-73.99193043,2930.0,Pike St & Monroe St,2936
280,40.711863,-73.944024,2039.0,Graham Ave & Grand St,2033
281,40.71219906,-73.97948148,3395.0,Cherry St,3373
282,40.71247661,-73.94100005,1146.0,Bushwick Ave & Powers St,1105
283,40.71260486,-73.96264403,3334.0,S 3 St & Bedford Ave,3317
284,40.71269042,-73.98776323,2666.0,Madison St & Clinton St,2668
285,40.71273266,-74.0046073,7188.0,Centre St & Chambers St,7218
286,40.71285887,-73.96590294,5170.0,S 4 St & Wythe Ave,5179
287,40.71286844,-73.95698119,2762.0,Grand St & Havemeyer St,2742
288,40.71291224,-74.01020234,5380.0,Barclay St & Church St,5413
289,40.71307916,-73.99851193,2915.0,St James Pl & Oliver St,2981
290,40.713126,-73.984844,2460.0,Madison St & Montgomery St,2472
291,40.713229999999996,-73.93894,633.0,Powers St & Olive St,622
292,40.71334184275907,-74.00935515761375,2792.0,Park Pl & Church St,2791
293,40.71335226222875,-73.9491033554077,2065.0,Devoe St & Lorimer St,2098
294,40.713811,-73.93515,416.0,Devoe St & Morgan Ave,417
295,40.71406667,-73.99293911,3510.0,Pike St & E Broadway,3504
296,40.71413089,-73.99704679999999,4374.0,Division St & Bowery,4463
297,40.71413311,-73.95234386,2495.0,Metropolitan Ave & Meeker Ave,2517
298,40.714215,-73.981346,1466.0,Henry St & Grand St,1442
299,40.71427487,-73.98990025,7706.0,Canal St & Rutgers St,7684
300,40.714290000000005,-73.93323000000001,24.0,Metropolitan Ave & Vandervoort Ave,28
301,40.71450451,-74.00562789,3137.0,Reade St & Broadway,3142
302,40.714690000000004,-73.95739,2201.0,Roebling St & N 4 St,2217
303,40.71485150526252,-74.01122331619263,5113.0,Murray St & Greenwich St,5359
304,40.71494807,-74.00234482,2838.0,Centre St & Worth St,2968
305,40.7149787,-74.013012,4827.0,Murray St & West St,5373
306,40.715143,-73.944507,3019.0,Graham Ave & Conselyea St,2989
307,40.715337899999994,-74.01658354,9339.0,Vesey Pl & River Terrace,9336
308,40.71534825,-73.96024116,5966.0,Metropolitan Ave & Bedford Ave,5973
309,40.715353,-73.93856,988.0,Sharon St & Olive St,961
310,40.71559509,-73.9870295,6283.0,Clinton St & Grand St,6378
311,40.715815500000005,-73.99422366,5861.0,Forsyth St & Canal St,5872
312,40.71602118,-73.99974372,4868.0,Bayard St & Baxter St,4960
313,40.71605866,-73.99190759,5850.0,Allen St & Hester St,6054
314,40.7160751,-73.95202900000001,1092.0,Union Ave & Jackson St,1104
315,40.71622644,-73.98261206,2328.0,Bialystoker Pl & Delancey St,2328
316,40.71625008,-74.0091059,4030.0,Hudson St & Reade St,4010
317,40.716380319735606,-73.94821286201476,584.0,Jackson St & Leonard St,590
318,40.716657,-73.93637,26.0,Morgan Ave & Maspeth Ave,28
319,40.716887,-73.96319799999999,4645.0,Wythe Ave & Metropolitan Ave,4653
320,40.7169811,-73.94485918,1399.0,Graham Ave & Withers St,1412
321,40.7172274,-73.98802084,5716.0,Norfolk St & Broome St,5662
322,40.71739973,-73.98016555,2568.0,Columbia St & Rivington St,2573
323,40.71745169,-73.95850939,5730.0,N 6 St & Bedford Ave,5700
324,40.71748752,-74.0104554,2909.0,Duane St & Greenwich St,2916
325,40.71754834,-74.01322069,14404.0,West St & Chambers St,16212
326,40.717571,-74.005549,3310.0,Leonard St & Church St,3294
327,40.71766197083994,-73.94880026578903,907.0,Frost St & Meeker Ave,877
328,40.717729999999996,-73.94051,68.0,Withers St & Kingsland Ave,75
329,40.71782143,-73.97628939,2501.0,Stanton St & Mangin St,2534
330,40.71816969454208,-73.95520135760306,3455.0,Driggs Ave & N 9 St,3449
331,40.71850211,-73.98329859,3802.0,Rivington St & Ridge St,3638
332,40.71870987,-74.0090009,2381.0,Harrison St & Hudson St,2379
333,40.718821999999996,-73.99596,9820.0,Grand St & Elizabeth St,10054
334,40.71893904,-73.99266288,6792.0,Forsyth St & Broome St,6809
335,40.7190095,-73.95852515,3105.0,Berry St & N 8 St,3669
336,40.71907891179564,-73.94223690032959,1794.0,Richardson St & N Henry St,1747
337,40.71910537,-73.99973337,5731.0,Howard St & Centre St,5864
338,40.71911552,-74.00666661,3116.0,Franklin St & W Broadway,3145
339,40.71915571696044,-73.94885390996933,1328.0,Bayard St & Leonard St,1306
340,40.71924,-73.95241999999999,2717.0,Union Ave & N 12 St,2762
341,40.71926081,-73.98178024,1021.0,Pitt St & Stanton St,1028
342,40.71929301,-73.94500379,967.0,Graham Ave & Herbert St,978
343,40.71939226,-74.00247214,6123.0,Lispenard St & Broadway,6036
344,40.72019521437465,-74.0103006362915,9250.0,North Moore St & Greenwich St,9932
345,40.72019576,-73.98997825,6362.0,Allen St & Rivington St,6373
346,40.72036775298455,-73.96165072917937,6144.0,Kent Ave & N 7 St,6438
347,40.72066442,-73.98517977,4532.0,Suffolk St & Stanton St,4533
348,40.720746999999996,-73.986274,4008.0,Stanton St & Norfolk St,4023
349,40.72079821,-73.95484712,2623.0,N 12 St & Bedford Ave,2648
350,40.72082834,-73.97793172,2841.0,Avenue D & E 3 St,2820
351,40.720873600000004,-73.98085795,4099.0,E 2 St & Avenue C,3738
352,40.72110063,-73.99192540000001,4519.0,Rivington St & Chrystie St,4707
353,40.72146256229816,-73.94800901412964,786.0,Eckford St & Engert Ave,783
354,40.72179134,-73.95041540000001,1607.0,Driggs Ave & Lorimer St,1623
355,40.72185379,-74.00771779,1404.0,Laight St & Hudson St,1398
356,40.722055,-73.989111,7634.0,Allen St & Stanton St,7728
357,40.72210378668603,-73.99724900722505,10659.0,Cleveland Pl & Spring St,10602
358,40.72217444,-73.98368779,7039.0,E 2 St & Avenue B,7441
359,40.72228087,-73.97668709,3583.0,E 6 St & Avenue D,3574
360,40.72229346,-73.99147535,5560.0,Stanton St & Chrystie St,5683
361,40.72243797,-74.00566443,6524.0,6 Ave & Canal St,6941
362,40.72248188638219,-73.95921930670737,1661.0,N 11 St & Kent Ave,1680
363,40.72299208,-73.97995466,3170.0,E 5 St & Avenue C,3067
364,40.72307749068673,-73.98583620786667,6481.0,E 2 St & Avenue A,6556
365,40.72311651,-73.95212324,3287.0,Bedford Ave & Nassau Ave,3277
366,40.72317958,-73.99480012,6670.0,Mott St & Prince St,6669
367,40.72325,-73.94308000000001,1992.0,Driggs Ave & N Henry St,2008
368,40.72362738,-73.99949601,6239.0,Mercer St & Spring St,6574
369,40.72368361,-73.97574813,2936.0,Avenue D & E 8 St,2666
370,40.7239567849954,-73.94984364509583,2098.0,Leonard St & Nassau Ave,2105
371,40.724055,-73.955736,941.0,N 15 St & Wythe Ave,940
372,40.72405549,-74.00965965,5355.0,Watts St & Greenwich St,5383
373,40.72430832160217,-74.00473035871983,6489.0,6 Ave & Broome St,6726
374,40.72453734,-73.98185424,6749.0,E 6 St & Avenue B,6615
375,40.72456089,-73.99565293,7499.0,Lafayette St & Jersey St,7483
376,40.724812564400175,-73.94752621650694,2064.0,Nassau Ave & Newell St,2076
377,40.72494672359416,-74.00165855884552,6045.0,W Broadway & Spring Street,7341
378,40.72502876,-73.99069656,6603.0,E 2 St & 2 Ave,6610
379,40.72521311,-73.97768752,5414.0,E 9 St & Avenue C,5147
380,40.725570000000005,-73.94434,3095.0,Nassau Ave & Russell St,3074
381,40.72580614,-73.97422494,2129.0,Avenue D & E 12 St,2088
382,40.72606,-73.95621,1636.0,Banker St & Meserole Ave,1614
383,40.72621788,-73.98379855,8132.0,E 7 St & Avenue A,7727
384,40.726280700000004,-73.98978041,7170.0,E 4 St & 2 Ave,7420
385,40.72706363348306,-73.99662137031554,6791.0,Mercer St & Bleecker St,6900
386,40.72708584,-73.95299117,2859.0,Meserole Ave & Manhattan Ave,2854
387,40.72710258,-74.00297088,8611.0,MacDougal St & Prince St,8641
388,40.72740794,-73.98142006,8160.0,E 10 St & Avenue A,8607
389,40.72743423,-73.99379025,8858.0,Great Jones St,9238
390,40.727464206923926,-73.97950418293476,5463.0,E 11 St & Avenue B,5192
391,40.7277140777778,-74.01129573583603,8581.0,Pier 40 - Hudson River Park,8608
392,40.72779126,-73.98564945,8462.0,St Marks Pl & 1 Ave,8591
393,40.7284186,-73.98713956,6700.0,St Marks Pl & 2 Ave,6750
394,40.728846000000004,-74.00859100000001,7709.0,Greenwich St & W Houston St,8116
395,40.72903917,-73.99404649,5774.0,Washington Pl & Broadway,5824
396,40.72906,-73.95779,4127.0,Milton St & Franklin St,4123
397,40.72917025,-73.99810231,7477.0,LaGuardia Pl & W 3 St,7464
398,40.729514962249496,-73.99075269699097,9812.0,Cooper Square & Astor Pl,10612
399,40.72953837,-73.98426726,6873.0,E 11 St & 1 Ave,6936
400,40.72966729392978,-73.98067966103555,9991.0,E 13 St & Avenue A,9074
401,40.72984,-73.94839,29.0,Calyer St & Jewel St,44
402,40.73020660529954,-73.99102628231049,11306.0,Lafayette St & E 8 St,12173
403,40.730259999999994,-73.95394,2729.0,Greenpoint Ave & Manhattan Ave,2735
404,40.73038599,-74.00214988,6146.0,Carmine St & 6 Ave,6257
405,40.73047309,-73.98672378,6871.0,E 11 St & 2 Ave,7030
406,40.73047747,-73.99906065,6765.0,Sullivan St & Washington Sq,6900
407,40.730563000000004,-73.973984,3875.0,Avenue C & E 18 St,3518
408,40.73124,-73.95161,45.0,Kent St & McGuinness Blvd,50
409,40.73143724085228,-73.99490341544151,7247.0,University Pl & E 8 St,7253
410,40.73172428,-74.00674436,7844.0,Barrow St & Hudson St,7944
411,40.73181401720966,-73.95995020866394,1902.0,India St & West St,1889
412,40.73221853,-73.98165557,9634.0,1 Ave & E 16 St,9678
413,40.73223272,-73.98889957,5559.0,E 12 St & 3 Ave,5582
414,40.73224119,-74.00026394,5057.0,Washington Pl & 6 Ave,4999
415,40.73226398,-73.99852205,5357.0,MacDougal St & Washington Sq,5406
416,40.73232194,-73.9550858,2393.0,India St & Manhattan Ave,2384
417,40.732339777151054,-73.97898383438587,943.0,Stuyvesant Walk & 1 Av Loop,963
418,40.732659999999996,-73.95826,2152.0,Huron St & Franklin St,2332
419,40.732690000000005,-73.98974,6039.0,E 12 St & 4 Av,6127
420,40.73291553,-74.00711384,13072.0,Christopher St & Greenwich St,13177
421,40.73314259,-73.97573881,5843.0,E 20 St & FDR Drive,6092
422,40.73331967,-73.99510132,5351.0,E 10 St & 5 Ave,5377
423,40.73381219196632,-73.9805442094803,6803.0,1 Ave & E 18 St,6625
424,40.733959999999996,-73.95204,39.0,Green St & McGuinness Blvd,43
425,40.73401143,-74.00293877,8074.0,W 4 St & 7 Ave S,8128
426,40.734232,-73.986923,7905.0,E 15 St & 3 Ave,7952
427,40.73454567,-73.99074142,15140.0,Broadway & E 14 St,15348
428,40.734814,-73.992085,4251.0,University Pl & E 14 St,4374
429,40.735238,-74.000271,5765.0,Greenwich Ave & Charles St,5806
430,40.73532427,-73.99800419,6526.0,W 11 St & 6 Ave,6597
431,40.73535398,-74.00483091,4935.0,Perry St & Bleecker St,4925
432,40.735367055605394,-73.98797392845155,5148.0,E 16 St & Irving Pl,5196
433,40.735445,-73.99431,7804.0,W 13 St & 5 Ave,7806
434,40.73555,-73.95284000000001,2619.0,McGuinness Blvd & Eagle St,2613
435,40.735640000000004,-73.95866,2152.0,Franklin St & Dupont St,2175
436,40.73587678,-73.98205027,7786.0,E 20 St & 2 Ave,7333
437,40.7361967,-74.00859207,4530.0,Bank St & Washington St,4521
438,40.73624527,-73.98473765,5025.0,E 19 St & 3 Ave,5021
439,40.736502,-73.97809472,6727.0,E 23 St & 1 Ave,6727
440,40.73652889,-74.00618026,4803.0,Bank St & Hudson St,4816
441,40.73704984,-73.99009296,14655.0,E 17 St & Broadway,14984
442,40.73726186,-73.99238967,8396.0,E 16 St & 5 Ave,8423
443,40.73781509,-73.99994661,7273.0,W 13 St & 7 Ave,7312
444,40.7381765,-73.97738662,4871.0,E 25 St & 1 Ave,4896
445,40.73827428,-73.98751968,6615.0,E 20 St & Park Ave,6659
446,40.7390169121,-74.0026376103,10151.0,Greenwich Ave & 8 Ave,10237
447,40.73912601,-73.97973776,8006.0,E 25 St & 2 Ave,7733
448,40.739323,-74.008119,9578.0,Washington St & Gansevoort St,9678
449,40.73935542,-73.99931783,8698.0,W 15 St & 7 Ave,8706
450,40.739445,-73.97680600000001,4702.0,E 27 St & 1 Ave,4314
451,40.73944820130404,-74.00507032871245,7720.0,Gansevoort St & Hudson St,7799
452,40.73971301,-73.99456405,9737.0,W 18 St & 6 Ave,9801
453,40.740343200000005,-73.98955109,12338.0,Broadway & E 22 St,13380
454,40.74096374,-73.98602213,9673.0,E 24 St & Park Ave S,9951
455,40.74128309355993,-73.93725872039794,228.0,48 Ave & 30 Pl,228
456,40.74144387,-73.97536082,4513.0,1 Ave & E 30 St,4511
457,40.741459000000006,-73.983293,8260.0,Lexington Ave & E 26 St,8090
458,40.74173969,-73.99415556,13209.0,W 21 St & 6 Ave,13225
459,40.74177603,-74.00149746,9189.0,W 17 St & 8 Ave,9286
460,40.74232744,-73.95411749,3231.0,Vernon Blvd & 50 Ave,3320
461,40.7423737,-73.9566,560.0,5 St & 51 Ave,551
462,40.74238787,-73.99726235,6946.0,W 20 St & 7 Ave,6980
463,40.74252,-73.948852,699.0,49 Ave & 21 St,700
464,40.742753828659026,-74.00747358798982,5370.0,W 15 St & 10 Ave,5502
465,40.74286877312112,-73.98918628692627,10784.0,Broadway & W 25 St,10541
466,40.74290902,-73.97706058,7128.0,2 Ave & E 31 St,6939
467,40.743,-73.93561,581.0,47 Ave & 31 St,584
468,40.74311555376486,-73.98215353488922,4797.0,Lexington Ave & E 29 St,4773
469,40.74317449,-74.00366443,4605.0,9 Ave & W 18 St,4934
470,40.74322681432173,-73.97449783980845,7531.0,E 33 St & 1 Ave,7346
471,40.74334935,-74.00681753,6666.0,W 16 St & The High Line,6722
472,40.74336608027021,-73.95960688591003,1328.0,Center Blvd & 51 Ave,1317
473,40.74345335,-74.00004031,5811.0,W 20 St & 8 Ave,5634
474,40.7435337324616,-74.00367558002472,2418.0,W 18 St & 9 Ave,2403
475,40.7437524099784,-73.94176483154297,231.0,47 Ave & Skillman Ave,229
476,40.74394314,-73.97966069,6681.0,E 31 St & 3 Ave,6528
477,40.74395411,-73.99144871,6976.0,W 25 St & 6 Ave,6998
478,40.744219,-73.97121214,8128.0,FDR Drive & E 35 St,7603
479,40.74436328706688,-73.95587325096129,479.0,48 Ave & 5 St,512
480,40.74444921,-73.98303529,5101.0,E 30 St & Park Ave S,5044
481,40.74469738,-73.93540375,656.0,31 St & Thomson Ave,641
482,40.74475148,-73.99915362,7054.0,W 22 St & 8 Ave,7019
483,40.74487634,-73.99529885,8466.0,W 24 St & 7 Ave,8361
484,40.7449067,-73.9534573,1190.0,Vernon Blvd & 47 Rd,1197
485,40.745038,-73.957539,1071.0,Center Blvd & 48 Ave,1062
486,40.7451677,-73.98683077,6420.0,5 Ave & E 29 St,6374
487,40.74524768,-73.94733276,905.0,Jackson Ave & 46 Rd,914
488,40.7454973,-74.00197139,7735.0,9 Ave & W 22 St,7649
489,40.745712100000006,-73.98194829,7528.0,E 32 St & Park Ave,7273
490,40.7462009,-73.98855723,7458.0,Broadway & W 29 St,7449
491,40.746646999999996,-73.993915,8021.0,W 27 St & 7 Ave,7958
492,40.746745000000004,-74.007756,11343.0,W 20 St & 11 Ave,11577
493,40.74691959,-74.00451887,8502.0,W 22 St & 10 Ave,8611
494,40.74708586,-73.94977234,1358.0,45 Rd & 11 St,1357
495,40.74718234,-73.9432635,1857.0,44 Dr & Jackson Ave,1890
496,40.74731,-73.95451,2093.0,46 Ave & 5 St,2133
497,40.74734825,-73.99723551,8023.0,W 26 St & 8 Ave,7803
498,40.747573958954796,-73.97880077362059,3316.0,Lexington Ave & E 36 St,3315
499,40.74765947,-73.98490707,5994.0,E 33 St & 5 Ave,5925
500,40.74780373,-73.97344190000001,7719.0,E 39 St & 2 Ave,7563
501,40.748000000000005,-73.94609270000001,1297.0,44 Dr & 21 St,1292
502,40.7485,-73.941275,982.0,27 St & Hunter St,993
503,40.7489006,-73.97604882,5880.0,E 39 St & 3 Ave,5859
504,40.74901271,-73.98848395,10133.0,6 Ave & W 33 St,10210
505,40.749156,-73.9916,9481.0,W 31 St & 7 Ave,9360
506,40.74937024193277,-73.99923384189607,5478.0,9 Ave & W 28 St,5513
507,40.74964,-73.98805,5053.0,6 Ave & W 34 St,4978
508,40.74966,-73.9521,621.0,9 St & 44 Rd,627
509,40.749717753,-74.002950346,6497.0,W 26 St & 10 Ave,6669
510,40.75001986,-73.96905301,2801.0,1 Ave & E 44 St,2645
511,40.75019995,-73.99093085,7068.0,W 33 St & 7 Ave,6797
512,40.75022392,-73.97121414,3264.0,E 43 St & 2 Ave,3230
513,40.75038009,-73.98338988,4023.0,W 37 St & 5 Ave,3978
514,40.75052534,-73.94594845,508.0,21 St & 43 Ave,515
515,40.7505853470215,-73.9946848154068,13673.0,8 Ave & W 31 St,13733
516,40.75066386,-74.00176802,8630.0,10 Ave & W 28 St,8661
517,40.75097711,-73.98765428,3768.0,Broadway & W 36 St,3570
518,40.751047,-73.93796999999999,1365.0,28 St & 41 Ave,1342
519,40.75110165,-73.94073717,3214.0,Queens Plaza North & Crescent St,3182
520,40.751396,-74.00522600000001,9026.0,11 Ave & W 27 St,9012
521,40.751551,-73.993934,11204.0,8 Ave & W 33 St,11162
522,40.751581,-73.97791,7244.0,Pershing Square South,6451
523,40.75172632,-73.98753523,3262.0,Broadway & W 37 St,3157
524,40.75186951421875,-73.93349289894103,531.0,31 St & Northern Blvd,511
525,40.751872999999996,-73.97770600000001,16969.0,Pershing Square North,16745
526,40.7519071,-73.94791190000001,391.0,11 St & 43 Ave,404
527,40.75206862,-73.96784384,1805.0,E 47 St & 1 Ave,1830
528,40.752165280621966,-73.97992193698882,3865.0,E 41 St & Madison Ave,3860
529,40.752269,-73.982079,4947.0,W 40 St & 5 Ave,4911
530,40.75255434,-73.97282625,4067.0,E 45 St & 3 Ave,4065
531,40.752708500000004,-73.9397405,675.0,24 St & 41 Ave,672
532,40.752957,-74.00264,454.0,10 Hudson Yards,455
533,40.75299641,-73.98721619,4994.0,Broadway & W 38 St,4949
534,40.7531106,-73.9279917,567.0,37 Ave & 35 St,574
535,40.75323098,-73.97032517,4724.0,E 47 St & 2 Ave,4705
536,40.75325964,-73.94335788,1257.0,21 St & Queens Plaza North,1242
537,40.7535992020056,-73.9379560947418,301.0,40 Ave & Crescent St,305
538,40.754120810779256,-73.98025184869765,4430.0,E 43 St & 5 Ave,4252
539,40.75455731,-73.96592976,5101.0,E 51 St & 1 Ave,5092
