,latitude,longitude,start_count,station,end_count
540,40.7546011026,-73.971878855,3378.0,E 48 St & 3 Ave,3391
541,40.75466591,-73.99138152,9557.0,W 38 St & 8 Ave,9551
542,40.754691750226016,-73.9974018931389,2843.0,W 35 St & Dyer Ave,2809
543,40.754876,-73.934326,749.0,28 St & 38 Ave,757
544,40.75500254,-73.98014437,5244.0,W 44 St & 5 Ave,5406
545,40.75510267,-73.97498696,8893.0,E 47 St & Park Ave,8926
546,40.75513557,-73.98658032,9987.0,Broadway & W 41 St,9586
547,40.7552433,-73.94856779999999,554.0,Vernon Blvd & 41 Rd,567
548,40.7557327,-73.92366109999999,687.0,35 Ave & 37 St,694
549,40.75594159,-74.0021163,9853.0,W 34 St & 11 Ave,10031
550,40.75640548,-73.9900262,9746.0,W 41 St & 8 Ave,9749
551,40.75645824,-73.99372222,3.0,W 39 St & 9 Ave,3
552,40.75651272984955,-73.92957486212252,885.0,36 Ave & 31 St,850
553,40.75660359,-73.9979009,6053.0,W 37 St & 10 Ave,6041
554,40.7568001,-73.98291153,6184.0,W 45 St & 6 Ave,6157
555,40.756913,-73.921631,1579.0,34 Ave & 38 St,1542
556,40.756933200000006,-73.92622309999999,597.0,34 St & 35 Ave,598
557,40.75714758,-73.97207836,3202.0,E 51 St & Lexington Ave,3188
558,40.757186,-73.93271899999999,512.0,28 St & 36 Ave,519
559,40.75724567911726,-73.97805914282799,7123.0,E 48 St & 5 Ave,7206
560,40.75742,-73.945133,453.0,40 Ave & 9 St,454
561,40.75756989999999,-73.99098507,5343.0,W 42 St & 8 Ave,5341
562,40.7576314,-73.9391224,219.0,21 St & 38 Ave,216
563,40.75763227739443,-73.9693057537079,6693.0,E 53 St & 3 Ave,6690
564,40.7577284,-73.9166368,879.0,43 St & Broadway,888
565,40.75797322,-73.96603308,4469.0,E 55 St & 2 Ave,4474
566,40.7580583,-73.92427509999999,490.0,35 St & 34 Ave,490
567,40.75892386377695,-73.96226227283478,1479.0,E 58 St & 1 Ave (NE Corner),1424
568,40.75898481399634,-73.99379968643187,4760.0,W 42 St & Dyer Ave,4697
569,40.759107,-73.959223,1461.0,E 60 St & York Ave,1459
570,40.759125,-73.96265799999999,2821.0,E 58 St &  1 Ave (NW Corner),2697
571,40.75929124,-73.98859651,6035.0,W 45 St & 8 Ave,6014
572,40.75934501,-73.96759673,3086.0,E 56 St & 3 Ave,3099
573,40.7595701,-73.91426779999999,529.0,Newton Rd & 44 St,536
574,40.7596276,-73.93214549999999,429.0,Crescent St & 35 Ave,435
575,40.75971079999999,-73.97402311,3304.0,E 53 St & Madison Ave,3342
576,40.75992262,-73.97648516,5722.0,W 52 St & 5 Ave,5741
577,40.76009437,-73.99461843,5402.0,W 43 St & 10 Ave,5427
578,40.760185299999996,-73.9362726,259.0,21 St & 36 Ave,264
579,40.76019252,-73.9912551,7538.0,9 Ave & W 45 St,7653
580,40.76030096,-73.99884222,6868.0,11 Ave & W 41 St,6783
581,40.760339,-73.9222427,702.0,35 St & Broadway,694
582,40.76068327096592,-73.98452728986742,7876.0,Broadway & W 49 St,7775
583,40.76087502,-74.00277668,13159.0,12 Ave & W 40 St,13512
584,40.76095756,-73.96724467,5542.0,E 58 St & 3 Ave,5590
585,40.76108,-73.930562,570.0,Crescent St & 34 Ave,575
586,40.761227399999996,-73.96094022,5464.0,1 Ave & E 62 St,5492
587,40.76129389728909,-73.916916847229,935.0,31 Ave & Steinway St,944
588,40.76132983124814,-73.97982001304626,4644.0,W 52 St & 6 Ave,4932
589,40.7614376,-73.9411265,635.0,36 Ave & 10 St,643
590,40.761584,-73.925921,2070.0,31 St & Broadway,2016
591,40.76227205,-73.98788205,6516.0,W 49 St & 8 Ave,5998
592,40.76228826,-73.98336183,4253.0,Broadway & W 51 St,4141
593,40.76269882,-73.99301222,5322.0,W 47 St & 10 Ave,5281
594,40.76274420000001,-73.9391141,145.0,11 St & 35 Ave,155
595,40.762813799999996,-73.9342862,423.0,34 Ave & 21 St,408
596,40.763025942805186,-73.97209525108337,4131.0,E 58 St & Madison Ave,4226
597,40.76312584,-73.96526895,4008.0,3 Ave & E 62 St,3920
598,40.763154,-73.920827,1002.0,31 Ave & 34 St,1014
599,40.763154819103725,-73.93985509872438,529.0,35 Ave & 10 St,512
600,40.763189000000004,-73.978434,4328.0,W 55 St & 6 Ave,4299
601,40.7633589,-73.92864709999999,998.0,Crescent St & Broadway,1000
602,40.76341379,-73.99667444,5487.0,W 46 St & 11 Ave,5515
603,40.76344058,-73.98268129,4420.0,Broadway & W 53 St,4414
604,40.76350532,-73.97109243,3840.0,E 59 St & Madison Ave,3848
605,40.76360467795863,-73.98917958140373,3549.0,W 50 St & 9 Ave,3496
606,40.76370739,-73.9851615,6207.0,8 Ave & W 52 St,6180
607,40.763875299999995,-73.9364848,303.0,34 Ave & 13 St,295
608,40.76408932350689,-73.9106512069702,735.0,28 Ave & 44 St,741
609,40.764397100000004,-73.97371465,6796.0,Grand Army Plaza & Central Park S,6226
610,40.76440023,-73.96648977,341.0,Lexington Ave & E 63 St,352
611,40.7647,-73.9240312,613.0,31 Ave & 30 St,588
612,40.76471851944339,-73.96222069859505,2070.0,E 65 St & 2 Ave,2017
613,40.76500525,-73.95818491,7444.0,1 Ave & E 68 St,7379
614,40.7652654,-73.98192338,9083.0,Broadway & W 56 St,8353
615,40.7656251,-73.9136695,972.0,Steinway St & 28 Ave,975
616,40.765834600000005,-73.9265474,654.0,31 Ave & Crescent St,662
617,40.76584941,-73.98690506,3708.0,W 54 St & 9 Ave,4020
618,40.7659,-73.930819,857.0,21 St & 31 Dr,855
619,40.76590936,-73.97634151,9790.0,Central Park S & 6 Ave,9604
620,40.766368,-73.971518,1956.0,5 Ave & E 63 St,1884
621,40.76663814,-73.95348296,3873.0,E 72 St & York Ave,3886
622,40.76669671,-73.99061728,4707.0,W 53 St & 10 Ave,4778
623,40.7667405590595,-73.9790689945221,6348.0,7 Ave & Central Park South,6268
624,40.7668,-73.93477740000002,566.0,Broadway & 12 St,572
625,40.7671,-73.9169858,704.0,28 Ave & 35 St,702
626,40.76712840349542,-73.96224617958069,1715.0,E 68 St & 3 Ave,1703
627,40.7671863,-73.9373554,693.0,Vernon Blvd & 10 St,694
628,40.76727216,-73.99392888,5963.0,W 52 St & 11 Ave,5836
629,40.7675487799971,-73.92093345522879,2329.0,31 St & Newtown Ave,2279
630,40.76780080148132,-73.96592080593109,1489.0,E 67 St & Park Ave,1466
631,40.768008893059466,-73.96845281124116,1624.0,E 66 St & Madison Ave,1607
632,40.7682,-73.9322662,422.0,31 Ave & 14 St,427
633,40.768254,-73.988639,3589.0,W 56 St & 10 Ave,3625
634,40.768692,-73.9249574,664.0,Crescent St & 30 Ave,656
635,40.76873687,-73.96119945,1084.0,3 Ave & E 71 St,1076
636,40.7687620293096,-73.95840793848038,3754.0,2 Ave & E 72 St,3617
637,40.7689738,-73.95482273,3395.0,E 74 St & 1 Ave,3402
638,40.76915505,-73.98191841,12274.0,Broadway & W 60 St,12125
639,40.7691572,-73.96703464,1326.0,E 68 St & Madison Ave,1282
640,40.7692475,-73.93545040000001,716.0,Vernon Blvd & 31 Ave,728
641,40.76991760000001,-73.91840570000001,777.0,31 St & Astoria Blvd,775
642,40.7699426,-73.96060712,1322.0,3 Ave & E 72 St,1333
643,40.7701477,-73.9120938,439.0,37 St & 24 Ave,430
644,40.77037429999999,-73.9286078,540.0,30 Ave & 21 St,538
645,40.770513,-73.988038,5497.0,W 59 St & 10 Ave,4634
646,40.770845,-73.93417099999999,832.0,Vernon Blvd & 30 Rd,807
647,40.77112927,-73.95772297,2036.0,E 75 St & 3 Ave,2041
648,40.771152799999996,-73.9170074,417.0,31 St & Hoyt Ave N,393
649,40.77118287540658,-73.96409422159195,2614.0,E 72 St & Park Ave,2581
650,40.7713615,-73.9246145,921.0,Newtown Ave & 23 St,915
651,40.771393700000004,-73.9077436,641.0,Steinway St & 23 Ave,631
652,40.77140426,-73.9535166,5117.0,1 Ave & E 78 St,5104
653,40.771496710544405,-73.99046033620834,6774.0,11 Ave & W 59 St,6780
654,40.77163851,-73.98261428,5785.0,W 63 St & Broadway,5084
655,40.7724607,-73.9468208,1618.0,E 82 St & East End Ave,1642
656,40.7727966,-73.95577801,1908.0,E 78 St & 2 Ave,1935
657,40.77282817,-73.96685276,6116.0,5 Ave & E 73 St,6073
658,40.7728384,-73.94989233,2379.0,E 81 St & York Ave,2386
659,40.7729,-73.91614200000001,580.0,24 Ave & 29 St,557
660,40.77314236,-73.95856158,2135.0,E 77 St & 3 Ave,2149
661,40.7734066,-73.97782542,7271.0,Central Park West & W 68 St,6253
662,40.773763,-73.96222088,2125.0,E 76 St & Park Ave,2136
663,40.7739825,-73.93091340000001,526.0,27 Ave & 9 St,522
664,40.774591,-73.918544,597.0,24 Ave & 26 St,591
665,40.774645,-73.92370600000001,513.0,21 St & Hoyt Ave S,506
666,40.7746671,-73.98470567,2458.0,Amsterdam Ave & W 66 St,2478
667,40.77477944895728,-73.95427465438844,2281.0,E 81 St & 2 Ave,2298
668,40.7747878,-73.91255509999999,2136.0,31 St & 23 Ave,2124
669,40.77485,-73.9342,188.0,27 Ave & 3 St,202
670,40.77492513,-73.98266566,4619.0,W 67 St & Broadway,4390
671,40.77515953434235,-73.98918695747851,4082.0,W 64 St & Thelonious Monk Circle,3846
672,40.77518615,-73.94446054,1046.0,East End Ave & E 86 St,1046
673,40.77536905,-73.94803392,1510.0,E 85 St & York Ave,1512
674,40.77565541,-73.95068615,2911.0,E 84 St & 1 Ave,2921
675,40.77573034,-73.9567526,1771.0,E 81 St & 3 Ave,1774
676,40.77579376683666,-73.97620573639871,7385.0,Central Park West & W 72 St,6620
677,40.776165,-73.9153175,407.0,23 Ave & 27 St,394
678,40.776173,-73.959757,763.0,E 80 St & Park Ave,773
679,40.77632142182271,-73.96427392959596,4228.0,5 Ave & E 78 St,4170
680,40.7767,-73.927631,854.0,Astoria Park S & Shore Blvd,854
681,40.7770575,-73.97898475,7489.0,Columbus Ave & W 72 St,5915
682,40.777455200000006,-73.9225403,639.0,19 St & 24 Ave,629
683,40.77748046,-73.98288594,4515.0,W 70 St & Amsterdam Ave,4213
684,40.777507027547976,-73.98888587951659,3643.0,Riverside Blvd & W 67 St,3482
685,40.777553742988864,-73.95512759685515,3800.0,E 84 St & 3 Ave,3814
686,40.7779453,-73.94604100000001,2053.0,E 89 St & York Ave,2055
687,40.7781314,-73.96069399,2991.0,Madison Ave & E 82 St,2967
688,40.778301,-73.9488134,2494.0,E 88 St & 1 Ave,2510
689,40.7785669,-73.97754961,2269.0,W 74 St & Columbus Ave,2166
690,40.77862688,-73.95772073,1930.0,E 84 St & Park Ave,1889
691,40.7787185,-73.9145645,466.0,Crescent St & Ditmars Blvd,460
692,40.77896784,-73.97374737,4386.0,Central Park West & W 76 St,4094
693,40.779668090073116,-73.98093044757842,6195.0,Amsterdam Ave & W 73 St,6026
694,40.7801839724239,-73.97728532552719,3872.0,W 76 St & Columbus Ave,3018
695,40.780577990103346,-73.98562431335448,3705.0,Riverside Dr & W 72 St,3672
696,40.7806284,-73.9521667,2463.0,E 89 St & 3 Ave,2450
697,40.781122299341654,-73.94965589046478,2718.0,E 91 St & 2 Ave,2734
698,40.781410700190015,-73.95595908164978,1467.0,E 88 St & Park Ave,1479
699,40.78145,-73.9183302,909.0,Ditmars Blvd & 19 St,889
700,40.78172120000001,-73.94594000000001,1723.0,1 Ave & E 94 St,1740
701,40.78245417527987,-73.94891962409021,1582.0,E 93 St & 2 Ave,1604
702,40.782593,-73.971211,4169.0,Central Park West & W 82 St,3705
703,40.7829391,-73.9786517,3741.0,Amsterdam Ave & W 79 St,3749
704,40.78307,-73.95939,7186.0,5 Ave & E 88 St,7220
705,40.78339981,-73.98093133,2352.0,W 78 St & Broadway,2352
706,40.7835016,-73.955327,1577.0,E 91 St & Park Ave,1574
707,40.7839636,-73.94716729999999,3034.0,2 Ave & E 96 St,3066
708,40.78414472,-73.98362492,2430.0,Riverside Dr & W 78 St,2423
709,40.784596798848916,-73.94968539476396,383.0,3 Ave & E 95 St,381
710,40.78472675,-73.96961715,4923.0,Central Park West & W 85 St,4707
711,40.7849032,-73.950503,709.0,E 95 St & 3 Ave,723
712,40.78499979,-73.97283406,2743.0,W 84 St & Columbus Ave,2651
713,40.78524672,-73.97667321,3631.0,Amsterdam Ave & W 82 St,3534
714,40.785785100000005,-73.957481,2458.0,5 Ave & E 93 St,2433
715,40.7859201,-73.94860294,870.0,E 97 St & 3 Ave,875
716,40.786258600000004,-73.94552579,944.0,2 Ave & E 99 St,940
717,40.7867947,-73.977112,3261.0,W 84 St & Broadway,2670
718,40.7869946,-73.94164802,2377.0,E 102 St & 1 Ave,2385
719,40.78720869,-73.98128127,2447.0,Riverside Dr & W 82 St,2454
720,40.787721399999995,-73.94728331,627.0,3 Ave & E 100 St,639
721,40.787801,-73.953559,2063.0,E 97 St & Madison Ave,2073
722,40.788129999999995,-73.95206,742.0,E 98 St & Park Ave,739
723,40.7882213,-73.97041561,3188.0,W 89 St & Columbus Ave,2864
724,40.78839,-73.9747,2106.0,W 87 St & Amsterdam Ave,2015
725,40.789210499999996,-73.94370784,1552.0,2 Ave & E 104 St,1557
726,40.7892529,-73.93956237,932.0,E 106 St & 1 Ave,933
727,40.78948541553215,-73.9524292945862,1323.0,Madison Ave & E 99 St,1323
728,40.789621999999994,-73.97757,2065.0,W 87 St & West End Ave,2016
729,40.79017948095081,-73.97288918495178,1560.0,W 90 St & Amsterdam Ave,1571
730,40.790305100000005,-73.94755757,1395.0,E 103 St & Lexington Ave,1391
731,40.7904828,-73.95033068,1068.0,E 102 St & Park Ave,1090
732,40.791270000000004,-73.964839,5109.0,Central Park W & W 96 St,4498
733,40.7919557,-73.968087,4122.0,Columbus Ave & W 95 St,4122
734,40.791976,-73.945993,968.0,E 106 St & Lexington Ave,972
735,40.7921,-73.9739,1898.0,W 92 St & Broadway,1922
736,40.792255299999994,-73.95249933,3080.0,5 Ave & E 103 St,3086
737,40.7923272,-73.9383,1538.0,1 Ave & E 110 St,1532
738,40.793134809866636,-73.97700369358063,1780.0,Riverside Dr & W 91 St,1794
739,40.79329668,-73.9432083,1081.0,E 109 St & 3 Ave,1084
740,40.79343370000001,-73.94945003,1120.0,E 106 St & Madison Ave,1112
741,40.7937704,-73.971888,3092.0,W 95 St & Broadway,3092
742,40.794066608185524,-73.96286845207214,3135.0,Central Park West & W 100 St,3082
743,40.7941654,-73.974124,1979.0,West End Ave & W 94 St,1980
744,40.79456629999999,-73.9362541,851.0,E 114 St & 1 Ave,849
745,40.794987899999995,-73.9333349,1953.0,Pleasant Ave & E 116 St,1955
746,40.795,-73.9645,1991.0,W 100 St & Manhattan Ave,1912
747,40.795346,-73.96186,1405.0,Central Park West & W 102 St,1279
748,40.79541210000001,-73.9441232,1392.0,Lexington Ave & E 111 St,1419
749,40.795508,-73.94160600000001,518.0,3 Ave & E 112 St,514
750,40.796153499999996,-73.94782145,2039.0,E 110 St & Madison Ave,2048
751,40.796879,-73.93726099999999,404.0,E 116 St & 2 Ave,407
752,40.7969347,-73.9643412291,448.0,Columbus Ave & W 103 St,434
753,40.797372100000004,-73.97041192,2723.0,W 100 St & Broadway,2665
754,40.797470000000004,-73.93504,1057.0,E 118 St & 1 Ave,1068
755,40.7974772,-73.9311847,847.0,Pleasant Ave & E 120 St,848
756,40.797911,-73.9423,1233.0,E 115 St & Lexington Ave,1238
757,40.798185600000004,-73.96059090060001,3130.0,W 106 St & Central Park West,2772
758,40.7987859,-73.9523,3994.0,Lenox Ave & W 111 St,4126
759,40.7989445,-73.944846,778.0,E 115 St & Madison Ave,782
760,40.79904139288298,-73.96649479866028,1544.0,W 104 St & Amsterdam Ave,1394
761,40.799139000000004,-73.9389152,1121.0,E 118 St & 3 Ave,1127
762,40.799484,-73.955613,4991.0,Central Park North & Adam Clayton Powell Blvd,5067
763,40.7997568,-73.9621128676,312.0,W 107 St & Columbus Ave,295
764,40.8005385,-73.9419949,562.0,E 118 St & Park Ave,588
765,40.8006721,-73.9349,371.0,2 Ave & E 122 St,382
766,40.80083629999999,-73.9664492472,1756.0,W 106 St & Amsterdam Ave,1753
767,40.8011939,-73.9500739,1207.0,Lenox Ave & W 115 St,1264
768,40.8013066,-73.93981670000001,726.0,Lexington Ave & E 120 St,733
769,40.8013434,-73.97114574390001,1806.0,Riverside Dr & W 104 St,1816
770,40.801486600000004,-73.9442507,864.0,E 118 St & Madison Ave,863
771,40.801694,-73.957145,2055.0,Frederick Douglass Blvd & W 112 St,2097
772,40.8021174,-73.9681805305,1387.0,West End Ave & W 107 St,1370
773,40.802535,-73.9532423,528.0,Adam Clayton Powell Blvd & W 115 St,532
774,40.8025566,-73.9490782,2069.0,Lenox Ave & W 117 St,2060
775,40.802692,-73.96295,2130.0,W 110 St & Amsterdam Ave,1718
776,40.802926299999996,-73.9379,934.0,E 123 St & Lexington Ave,918
777,40.80295,-73.942954,632.0,Madison Ave & E 120 St,645
778,40.8038654,-73.95593079999999,1669.0,Frederick Douglass Blvd & W 115 St,1733
779,40.804038,-73.945925,1083.0,Mt Morris Park W & W 120 St,1087
780,40.804213,-73.96699104,2088.0,Cathedral Pkwy & Broadway,1932
781,40.804372,-73.951475,870.0,Adam Clayton Powell Blvd & W 118 St,870
782,40.8045555,-73.93968609999999,3241.0,Park Ave & E 124 St,3226
783,40.805159,-73.95469200000001,2525.0,Frederick Douglass Blvd & W 117 St,2552
784,40.805726,-73.936322,644.0,Lexington Ave & E 127 St,671
785,40.805973,-73.964928,1375.0,W 113 St & Broadway,1333
786,40.8067581,-73.9607082,1552.0,W 116 St & Amsterdam Ave,1475
787,40.806979999999996,-73.94174699999999,933.0,5 Ave & E 126 St,924
788,40.807559999999995,-73.93918199999999,766.0,E 128 St & Madison Ave,774
789,40.8078316,-73.949373,1035.0,Adam Clayton Powell Blvd & W 123 St,1034
790,40.8082,-73.9641,1477.0,W 116 St & Broadway,1345
791,40.808442,-73.94520870000001,1977.0,Lenox Ave & W 126 St,2075
792,40.8086249,-73.9596214,1079.0,Amsterdam Ave & W 119 St,1076
793,40.809495347779475,-73.94776493310928,811.0,Adam Clayton Powell Blvd & W 126 St,862
794,40.809725,-73.953149,2125.0,St Nicholas Ave & Manhattan Ave,2140
795,40.81,-73.9551508,975.0,Morningside Ave & W 123 St,980
796,40.81028506306003,-73.95736455917357,413.0,Morningside Dr & Amsterdam Ave,396
797,40.8107922,-73.9430681,1854.0,Lenox Ave & W 130 St,1863
798,40.8109494,-73.9634,1074.0,W 120 St & Claremont Ave,1041
799,40.8114323,-73.95187759999999,1555.0,St. Nicholas Ave & W 126 St,1578
800,40.8120562,-73.9612547,729.0,Broadway & W 122 St,727
801,40.8125511,-73.9492286,986.0,Frederick Douglass Blvd & W 129 St,998
802,40.813358,-73.956461,1062.0,Amsterdam Ave & W 125 St,1081
803,40.8143256,-73.9590255,2072.0,Broadway & Moylan Pl,2094
804,40.81439443791581,-73.95324736833571,771.0,W 129 St & Convent Ave,784
805,40.711242299999995,-74.0557013,,Liberty Light Rail,2
806,40.7124188237569,-74.03852552175522,,Morris Canal,1
807,40.7141454,-74.0335519,,Paulus Hook,1
808,40.71458403535893,-74.04281705617905,,Marin Light Rail,2
809,40.71644423134479,-73.9823305606842,,NYCBS DEPOT - DELANCEY,20
810,40.71649,-74.04105,,York St,1
811,40.71653978099194,-74.0496379137039,,JC Medical Center,2
812,40.717732500000004,-74.04384499999999,,City Hall,1
813,40.71821129999999,-74.08363940000001,,Union St,1
814,40.71848892,-74.047726625,,Van Vorst Park,2
815,40.71925170000001,-74.034234,,Harborside,1
816,40.7272235,-74.03375890000001,,Newport PATH,1
817,40.73089709786179,-74.06391263008119,,Sip Ave,1
818,40.73492695,-73.99200509,,University Pl & E 14 St (old),2
819,40.748715945380226,-74.04044330120088,,Heights Elevator,2
